126 primary inputs
127 primary outputs
93 and, 729 nand, 5 or, 4 nor, 113 not
Fanout...
AND-U1305: NAND-U1629, NAND-U1829
AND-U1306: NAND-U1526, NAND-U2014, NAND-U2134
AND-U1307: NAND-U1663, NAND-U1668, NAND-U1673, NAND-U1678, NAND-U1683, NAND-U1688, NAND-U1693, NAND-U1698, NAND-U1703, NAND-U1708, NAND-U1713, NAND-U1718, NAND-U1723, NAND-U1728, NAND-U1733, NAND-U1738, NAND-U1743, NAND-U1748, NAND-U1753, NAND-U1758, NAND-U1763, NAND-U1768, NAND-U1773, NAND-U1778, NAND-U1783, NAND-U1788, NAND-U1793, NAND-U1798, NAND-U1803, NAND-U1808, NAND-U1813, NAND-U1818
AND-U1308: NAND-U1661, NAND-U1666, NAND-U1671, NAND-U1676, NAND-U1681, NAND-U1686, NAND-U1691, NAND-U1696, NAND-U1701, NAND-U1706, NAND-U1711, NAND-U1716, NAND-U1721, NAND-U1726, NAND-U1731, NAND-U1736, NAND-U1741, NAND-U1746, NAND-U1751, NAND-U1756, NAND-U1761, NAND-U1766, NAND-U1771, NAND-U1776, NAND-U1781, NAND-U1786, NAND-U1791, NAND-U1796, NAND-U1801, NAND-U1806, NAND-U1811, NAND-U1816
AND-U1309: NAND-U1838, NAND-U1842, NAND-U1845, NAND-U1849
AND-U1310: NAND-U1637, NAND-U1638, NAND-U1644, NAND-U1951, NAND-U2022
AND-U1311: AND-U1381, AND-U1382, AND-U1383
AND-U1312: AND-U1306, NAND-U1525, NAND-U1650, NAND-U1908
AND-U1313: NAND-U1872, NAND-U1874, NAND-U1876, NAND-U1878, NAND-U1880
AND-U1314: NAND-U1969, NAND-U1972, NAND-U1975, NAND-U1978, NAND-U1981
AND-U1315: NAND-U1968, NAND-U1971, NAND-U1974, NAND-U1977, NAND-U1980
AND-U1316: NAND-U1854, NAND-U1856, NAND-U1858, NAND-U1860, NAND-U1862
AND-U1317: NAND-U1886, NAND-U1888, NAND-U1890, NAND-U1892
NOR-U1318: NAND-U1539, NAND-U1957, NAND-U2008, NAND-U2109, NAND-U2125
AND-U1319: NAND-U1839, NAND-U1841, NAND-U1846, NAND-U1848
AND-U1320: NAND-U1899, NAND-U1902, NAND-U2031
AND-U1321: NAND-U1643, NAND-U1650
AND-U1322: NAND-U1933, NAND-U1943, NAND-U1946
AND-U1323: NAND-U1932, NAND-U1942, NAND-U1945
AND-U1324: AND-U1326, AND-U1328, AND-U1333, AND-U1335
AND-U1325: AND-U1326, AND-U1330, AND-U1339, AND-U1342, AND-U1349, AND-U1352, AND-U1359, AND-U1362
AND-U1326: NAND-U1659, NAND-U1661, NAND-U1663, NAND-U2066, NAND-U2098
AND-U1327: AND-U1328, AND-U1331, AND-U1340, AND-U1343, AND-U1350, AND-U1353, AND-U1360, AND-U1363
AND-U1328: NAND-U1664, NAND-U1666, NAND-U1668, NAND-U2065, NAND-U2097
AND-U1329: AND-U1330, AND-U1331, AND-U1336, AND-U1337
AND-U1330: NAND-U1669, NAND-U1671, NAND-U1673, NAND-U2064, NAND-U2096
AND-U1331: NAND-U1674, NAND-U1676, NAND-U1678, NAND-U2063, NAND-U2095
AND-U1332: AND-U1333, AND-U1336, AND-U1344, AND-U1346, AND-U1354, AND-U1356, AND-U1364, AND-U1366
AND-U1333: NAND-U1679, NAND-U1681, NAND-U1683, NAND-U2062, NAND-U2094
NOR-U1334: AND-U1335, AND-U1337, AND-U1345, AND-U1347, AND-U1355, AND-U1357, AND-U1365, AND-U1367
AND-U1335: NAND-U1684, NAND-U1686, NAND-U1688, NAND-U2061, NAND-U2093
AND-U1336: NAND-U1689, NAND-U1691, NAND-U1693, NAND-U2060, NAND-U2092
AND-U1337: NAND-U1694, NAND-U1696, NAND-U1698, NAND-U2059, NAND-U2091
AND-U1338: AND-U1339, AND-U1340, AND-U1344, AND-U1345
AND-U1339: NAND-U1699, NAND-U1701, NAND-U1703, NAND-U2058, NAND-U2090
AND-U1340: NAND-U1704, NAND-U1706, NAND-U1708, NAND-U2057, NAND-U2089
AND-U1341: AND-U1342, AND-U1343, AND-U1346, AND-U1347
AND-U1342: NAND-U1709, NAND-U1711, NAND-U1713, NAND-U2056, NAND-U2088
AND-U1343: NAND-U1714, NAND-U1716, NAND-U1718, NAND-U2055, NAND-U2087
AND-U1344: NAND-U1719, NAND-U1721, NAND-U1723, NAND-U2054, NAND-U2086
AND-U1345: NAND-U1724, NAND-U1726, NAND-U1728, NAND-U2053, NAND-U2085
AND-U1346: NAND-U1729, NAND-U1731, NAND-U1733, NAND-U2052, NAND-U2084
AND-U1347: NAND-U1734, NAND-U1736, NAND-U1738, NAND-U2051, NAND-U2083
AND-U1348: AND-U1349, AND-U1350, AND-U1354, AND-U1355
AND-U1349: NAND-U1739, NAND-U1741, NAND-U1743, NAND-U2050, NAND-U2082
AND-U1350: NAND-U1744, NAND-U1746, NAND-U1748, NAND-U2049, NAND-U2081
AND-U1351: AND-U1352, AND-U1353, AND-U1356, AND-U1357
AND-U1352: NAND-U1749, NAND-U1751, NAND-U1753, NAND-U2048, NAND-U2080
AND-U1353: NAND-U1754, NAND-U1756, NAND-U1758, NAND-U2047, NAND-U2079
AND-U1354: NAND-U1759, NAND-U1761, NAND-U1763, NAND-U2046, NAND-U2078
AND-U1355: NAND-U1764, NAND-U1766, NAND-U1768, NAND-U2045, NAND-U2077
AND-U1356: NAND-U1769, NAND-U1771, NAND-U1773, NAND-U2044, NAND-U2076
AND-U1357: NAND-U1774, NAND-U1776, NAND-U1778, NAND-U2043, NAND-U2075
AND-U1358: AND-U1359, AND-U1360, AND-U1364, AND-U1365
AND-U1359: NAND-U1779, NAND-U1781, NAND-U1783, NAND-U2042, NAND-U2074
AND-U1360: NAND-U1784, NAND-U1786, NAND-U1788, NAND-U2041, NAND-U2073
NOR-U1361: AND-U1362, AND-U1363, AND-U1366, AND-U1367
AND-U1362: NAND-U1789, NAND-U1791, NAND-U1793, NAND-U2040, NAND-U2072
AND-U1363: NAND-U1794, NAND-U1796, NAND-U1798, NAND-U2039, NAND-U2071
AND-U1364: NAND-U1799, NAND-U1801, NAND-U1803, NAND-U2038, NAND-U2070
AND-U1365: NAND-U1804, NAND-U1806, NAND-U1808, NAND-U2037, NAND-U2069
AND-U1366: NAND-U1809, NAND-U1811, NAND-U1813, NAND-U2036, NAND-U2068
AND-U1367: NAND-U1814, NAND-U1816, NAND-U1818, NAND-U2035, NAND-U2067
AND-U1368: NAND-U1607, NAND-U1830
AND-U1369: NAND-U1869, NAND-U2032
AND-U1370: NAND-U1386, NAND-U1541
AND-U1371: NAND-U1914, NAND-U1937
AND-U1372: NAND-U1604, NAND-U1607
AND-U1373: AND-U1374, NAND-U1386
AND-U1374: NAND-U1387, NAND-U1388
NAND-U1375: NOT-R745_U17, NAND-R745_U27
NAND-U1376: NOT-R745_U19, NAND-R745_U29
NAND-U1377: NOT-R745_U13, NAND-R745_U24
NAND-U1378: NOT-R745_U14, NAND-R745_U25
NAND-U1379: OR-R745_U10, NAND-R745_U26
NAND-U1380: NOT-R745_U7, OR-R745_U10, NAND-R745_U26
AND-U1381: OUTPUT-U1381
NAND-U1533: NOT-U1866, NAND-U1870
NAND-U1534: NOT-U1611, NAND-U1500, NOT-U1619
NOT-U1535: INPUT-K_2_
NAND-U1536: INPUT-MAX_REG_4__SCAN_IN, INPUT-MAX_REG_3__SCAN_IN, INPUT-MAX_REG_2__SCAN_IN, INPUT-MAX_REG_1__SCAN_IN, INPUT-MAX_REG_0__SCAN_IN
NAND-U1537: NOT-U1654, NOT-U1618
NAND-U1538: NOT-U1620, OR-U1494
NAND-U1539: NOT-U1557, NOT-U1535, NOR-U1318
NOT-U1540: NAND-R745_U15
NAND-U1541: NAND-U1905, NAND-U1904, AND-U1370, AND-U1579
NAND-U1542: NAND-U1650, NAND-U1653
NAND-U1543: NOT-U1927, NAND-U1928, NAND-U1929
NOT-U1544: INPUT-COUNT_REG2_4__SCAN_IN
NAND-U1545: NOT-U1616, NOT-U1614
NOT-U1546: INPUT-COUNT_REG2_2__SCAN_IN
NOT-U1547: INPUT-COUNT_REG2_1__SCAN_IN
NOT-U1548: NOT-R745_U7
NAND-U1549: NOT-U1610, NAND-U1492
NOT-U1550: INPUT-SOUND_REG_1__SCAN_IN
NAND-U1551: NAND-U1646, NAND-U1965
NOT-U1552: INPUT-COUNTER_REG_2__SCAN_IN
NOT-U1553: INPUT-COUNTER_REG_0__SCAN_IN
NOT-U1554: INPUT-COUNTER_REG_1__SCAN_IN
NAND-U1555: NAND-U1562, NAND-U1993
NOT-U1556: INPUT-S_REG_SCAN_IN
NOT-U1557: INPUT-K_3_
NOT-U1558: INPUT-K_1_
NOT-U1559: INPUT-K_0_
NAND-U1560: NAND-U1534, NAND-U1538
NAND-U1561: NAND-U1524, NAND-U1529
NAND-U1562: NAND-U1991, NAND-U1990
NAND-U1563: NAND-U2177, NAND-U2176
NAND-U1564: NAND-U2125, NAND-U2124
NAND-U1565: NAND-U2127, NAND-U2126
NAND-U1566: NAND-U2129, NAND-U2128
NAND-U1567: NAND-U2131, NAND-U2130
NAND-U1568: NAND-U2139, NAND-U2138
NAND-U1569: NAND-U2143, NAND-U2142
NAND-U1570: NAND-U2145, NAND-U2144
NAND-U1571: NAND-U2147, NAND-U2146
NAND-U1572: NAND-U2149, NAND-U2148
NAND-U1573: NAND-U2151, NAND-U2150
NAND-U1574: NAND-U2157, NAND-U2156
NAND-U1575: NAND-U2163, NAND-U2162
AND-U1576: NAND-U2119, NAND-U2118, NAND-U2117, NAND-U2116
AND-U1577: NAND-U2123, NAND-U2122, NAND-U2121, NAND-U2120
NOR-U1578: INPUT-COUNT_REG2_5__SCAN_IN, INPUT-COUNT_REG2_4__SCAN_IN, INPUT-COUNT_REG2_3__SCAN_IN
AND-U1579: NAND-U1903, NAND-U1902, NAND-U1648, NAND-U1637
AND-U1580: NAND-U1495, NAND-U1641, NAND-U1631, NAND-U1629
AND-U1581: NAND-U1626, NAND-U1624, NAND-U1629, NAND-U1640, NAND-U1634
AND-U1582: NAND-U1643, NAND-U1642, NAND-U1645, AND-U1581
AND-U1583: NAND-U1634, NAND-U1626, NAND-U1638, NAND-U1549, NAND-U1644
AND-U1584: NAND-U2038, NAND-U2037, NAND-U2036, NAND-U2035
AND-U1585: NAND-U2042, NAND-U2041, NAND-U2040, NAND-U2039, AND-U1584
AND-U1586: NAND-U2046, NAND-U2045, NAND-U2044, NAND-U2043
AND-U1587: NAND-U2050, NAND-U2049, NAND-U2048, NAND-U2047, AND-U1586
AND-U1588: NAND-U2054, NAND-U2053, NAND-U2052, NAND-U2051
AND-U1589: NAND-U2058, NAND-U2057, NAND-U2056, NAND-U2055, AND-U1588
AND-U1590: NAND-U2062, NAND-U2061, NAND-U2060, NAND-U2059
AND-U1591: NAND-U2066, NAND-U2065, NAND-U2064, NAND-U2063, AND-U1590
AND-U1592: NAND-U2070, NAND-U2069, NAND-U2068, NAND-U2067
AND-U1593: NAND-U2074, NAND-U2073, NAND-U2072, NAND-U2071, AND-U1592
AND-U1594: NAND-U2078, NAND-U2077, NAND-U2076, NAND-U2075
AND-U1595: NAND-U2082, NAND-U2081, NAND-U2080, NAND-U2079, AND-U1594
AND-U1596: NAND-U2086, NAND-U2085, NAND-U2084, NAND-U2083
AND-U1597: NAND-U2090, NAND-U2089, NAND-U2088, NAND-U2087, AND-U1596
AND-U1598: NAND-U2094, NAND-U2093, NAND-U2092, NAND-U2091
AND-U1599: NAND-U2098, NAND-U2097, NAND-U2096, NAND-U2095, AND-U1598
NAND-U1600: NAND-U1539, NAND-U1501, NOT-U1628
NOT-U1601: INPUT-COUNT_REG2_5__SCAN_IN
NOT-U1602: INPUT-COUNT_REG2_3__SCAN_IN
NOT-U1603: INPUT-COUNT_REG2_0__SCAN_IN
NAND-U1604: NAND-U1953, NAND-U1642, AND-U1372
NOT-U1605: INPUT-SOUND_REG_0__SCAN_IN
NAND-U1606: NOT-U1618, NAND-U1500, NOT-U1613
NAND-U1607: AND-U1368, NAND-U1999, AND-U1372
NAND-U1608: NAND-U2010, NAND-U2011, NAND-U1645
NOT-U1609: INPUT-COUNT_REG_1__SCAN_IN
NOT-U1610: NAND-U1503
NOT-U1611: NAND-U1493
NOT-U1612: NAND-U1502
NOT-U1613: NAND-U1525
NOT-U1614: NAND-U1492
NOT-U1615: NAND-U1499
NOT-U1616: NAND-U1500
NOT-U1617: NAND-U1498
NOT-U1618: NAND-U1496
NOT-U1619: NAND-U1530
NOT-U1620: NAND-U1537
NOT-U1621: NAND-U1504
NOT-U1622: NAND-U1501
NAND-U1623: NOT-U1651, OR-U1494
NAND-U1624: NOT-U1656, NOT-U1635
NOT-U1625: INPUT-START
NAND-U1626: NOT-U1619, NOT-U1616
NOT-U1627: NAND-U1526
NOT-U1628: NAND-U1534
NAND-U1629: AND-U1305, NAND-U1496
NOT-U1630: NAND-U1524
NAND-U1631: NOT-U1619, NOT-U1654
NOT-U1632: NAND-U1538
NOT-U1633: NAND-U1529
NAND-U1634: NOT-U1616, NOT-U1617
NOT-U1635: NAND-U1531
NAND-U1636: NAND-U2016, NAND-U1500
NAND-U1637: NOT-U1864, NOT-U1630, AND-U1310
NAND-U1638: NOT-U1630, NAND-U1536, AND-U1310
NAND-U1639: NOT-U1819, NOT-U1651, NAND-U1830
NAND-U1640: NOT-U1655, NAND-U1500
NAND-U1641: NOT-U1622, NAND-U1515, NOT-U1630
NAND-U1642: NOT-U1657, NOT-U1616
NAND-U1643: NOT-U1613, AND-U1321
NAND-U1644: NOT-U1633, AND-U1310
NAND-U1645: NOT-U1628, NAND-U1501, NAND-U2009
NAND-U1646: NOT-U1621, NOT-U1611, NOT-U1635
NAND-U1647: NOT-U1621, NAND-U1496, NAND-U1541
NAND-U1648: NOT-U1615, NOT-U1617
NAND-U1649: NOT-U1635, NOT-U1616, NOT-U1622
NAND-U1650: AND-U1312, AND-U1321
NOT-U1651: NAND-U1495
NOT-U1652: NAND-U1528
NAND-U1653: NOT-U1615, NOT-U1618
NOT-U1654: NAND-U1516
NOT-U1655: NAND-U1497
NOT-U1656: NAND-U1545
NOT-U1657: NAND-U1549
NAND-U1658: NOT-U1556, NOT-U1994, INPUT-PLAY_REG_SCAN_IN
NAND-U1659: AND-U1326, INPUT-WR_REG_SCAN_IN
NAND-U1660: NAND-U1659, INPUT-MEMORY_REG_31__1__SCAN_IN
NAND-U1661: AND-U1308, AND-U1326
NAND-U1662: NAND-U1659, INPUT-MEMORY_REG_31__0__SCAN_IN
NAND-U1663: AND-U1307, AND-U1326
NAND-U1664: AND-U1328, INPUT-WR_REG_SCAN_IN
NAND-U1665: NAND-U1664, INPUT-MEMORY_REG_30__1__SCAN_IN
NAND-U1666: AND-U1328, AND-U1308
NAND-U1667: NAND-U1664, INPUT-MEMORY_REG_30__0__SCAN_IN
NAND-U1668: AND-U1328, AND-U1307
NAND-U1669: AND-U1330, INPUT-WR_REG_SCAN_IN
NAND-U1670: NAND-U1669, INPUT-MEMORY_REG_29__1__SCAN_IN
NAND-U1671: AND-U1330, AND-U1308
NAND-U1672: NAND-U1669, INPUT-MEMORY_REG_29__0__SCAN_IN
NAND-U1673: AND-U1330, AND-U1307
NAND-U1674: AND-U1331, INPUT-WR_REG_SCAN_IN
NAND-U1675: NAND-U1674, INPUT-MEMORY_REG_28__1__SCAN_IN
NAND-U1676: AND-U1331, AND-U1308
NAND-U1677: NAND-U1674, INPUT-MEMORY_REG_28__0__SCAN_IN
NAND-U1678: AND-U1331, AND-U1307
NAND-U1679: AND-U1333, INPUT-WR_REG_SCAN_IN
NAND-U1680: NAND-U1679, INPUT-MEMORY_REG_27__1__SCAN_IN
NAND-U1681: AND-U1333, AND-U1308
NAND-U1682: NAND-U1679, INPUT-MEMORY_REG_27__0__SCAN_IN
NAND-U1683: AND-U1333, AND-U1307
NAND-U1684: AND-U1335, INPUT-WR_REG_SCAN_IN
NAND-U1685: NAND-U1684, INPUT-MEMORY_REG_26__1__SCAN_IN
NAND-U1686: AND-U1335, AND-U1308
NAND-U1687: NAND-U1684, INPUT-MEMORY_REG_26__0__SCAN_IN
NAND-U1688: AND-U1335, AND-U1307
NAND-U1689: AND-U1336, INPUT-WR_REG_SCAN_IN
NAND-U1690: NAND-U1689, INPUT-MEMORY_REG_25__1__SCAN_IN
NAND-U1691: AND-U1336, AND-U1308
NAND-U1692: NAND-U1689, INPUT-MEMORY_REG_25__0__SCAN_IN
NAND-U1693: AND-U1336, AND-U1307
NAND-U1694: AND-U1337, INPUT-WR_REG_SCAN_IN
NAND-U1695: NAND-U1694, INPUT-MEMORY_REG_24__1__SCAN_IN
NAND-U1696: AND-U1337, AND-U1308
NAND-U1697: NAND-U1694, INPUT-MEMORY_REG_24__0__SCAN_IN
NAND-U1698: AND-U1337, AND-U1307
NAND-U1699: AND-U1339, INPUT-WR_REG_SCAN_IN
NAND-U1700: NAND-U1699, INPUT-MEMORY_REG_23__1__SCAN_IN
NAND-U1701: AND-U1339, AND-U1308
NAND-U1702: NAND-U1699, INPUT-MEMORY_REG_23__0__SCAN_IN
NAND-U1703: AND-U1339, AND-U1307
NAND-U1704: AND-U1340, INPUT-WR_REG_SCAN_IN
NAND-U1705: NAND-U1704, INPUT-MEMORY_REG_22__1__SCAN_IN
NAND-U1706: AND-U1340, AND-U1308
NAND-U1707: NAND-U1704, INPUT-MEMORY_REG_22__0__SCAN_IN
NAND-U1708: AND-U1340, AND-U1307
NAND-U1709: AND-U1342, INPUT-WR_REG_SCAN_IN
NAND-U1710: NAND-U1709, INPUT-MEMORY_REG_21__1__SCAN_IN
NAND-U1711: AND-U1342, AND-U1308
NAND-U1712: NAND-U1709, INPUT-MEMORY_REG_21__0__SCAN_IN
NAND-U1713: AND-U1342, AND-U1307
NAND-U1714: AND-U1343, INPUT-WR_REG_SCAN_IN
NAND-U1715: NAND-U1714, INPUT-MEMORY_REG_20__1__SCAN_IN
NAND-U1716: AND-U1343, AND-U1308
NAND-U1717: NAND-U1714, INPUT-MEMORY_REG_20__0__SCAN_IN
NAND-U1718: AND-U1343, AND-U1307
NAND-U1719: AND-U1344, INPUT-WR_REG_SCAN_IN
NAND-U1720: NAND-U1719, INPUT-MEMORY_REG_19__1__SCAN_IN
NAND-U1721: AND-U1344, AND-U1308
NAND-U1722: NAND-U1719, INPUT-MEMORY_REG_19__0__SCAN_IN
NAND-U1723: AND-U1344, AND-U1307
NAND-U1724: AND-U1345, INPUT-WR_REG_SCAN_IN
NAND-U1725: NAND-U1724, INPUT-MEMORY_REG_18__1__SCAN_IN
NAND-U1726: AND-U1345, AND-U1308
NAND-U1727: NAND-U1724, INPUT-MEMORY_REG_18__0__SCAN_IN
NAND-U1728: AND-U1345, AND-U1307
NAND-U1729: AND-U1346, INPUT-WR_REG_SCAN_IN
NAND-U1730: NAND-U1729, INPUT-MEMORY_REG_17__1__SCAN_IN
NAND-U1731: AND-U1346, AND-U1308
NAND-U1732: NAND-U1729, INPUT-MEMORY_REG_17__0__SCAN_IN
NAND-U1733: AND-U1346, AND-U1307
NAND-U1734: AND-U1347, INPUT-WR_REG_SCAN_IN
NAND-U1735: NAND-U1734, INPUT-MEMORY_REG_16__1__SCAN_IN
NAND-U1736: AND-U1347, AND-U1308
NAND-U1737: NAND-U1734, INPUT-MEMORY_REG_16__0__SCAN_IN
NAND-U1738: AND-U1347, AND-U1307
NAND-U1739: AND-U1349, INPUT-WR_REG_SCAN_IN
NAND-U1740: NAND-U1739, INPUT-MEMORY_REG_15__1__SCAN_IN
NAND-U1741: AND-U1349, AND-U1308
NAND-U1742: NAND-U1739, INPUT-MEMORY_REG_15__0__SCAN_IN
NAND-U1743: AND-U1349, AND-U1307
NAND-U1744: AND-U1350, INPUT-WR_REG_SCAN_IN
NAND-U1745: NAND-U1744, INPUT-MEMORY_REG_14__1__SCAN_IN
NAND-U1746: AND-U1350, AND-U1308
NAND-U1747: NAND-U1744, INPUT-MEMORY_REG_14__0__SCAN_IN
NAND-U1748: AND-U1350, AND-U1307
NAND-U1749: AND-U1352, INPUT-WR_REG_SCAN_IN
NAND-U1750: NAND-U1749, INPUT-MEMORY_REG_13__1__SCAN_IN
NAND-U1751: AND-U1352, AND-U1308
NAND-U1752: NAND-U1749, INPUT-MEMORY_REG_13__0__SCAN_IN
NAND-U1753: AND-U1352, AND-U1307
NAND-U1754: AND-U1353, INPUT-WR_REG_SCAN_IN
NAND-U1755: NAND-U1754, INPUT-MEMORY_REG_12__1__SCAN_IN
NAND-U1756: AND-U1353, AND-U1308
NAND-U1757: NAND-U1754, INPUT-MEMORY_REG_12__0__SCAN_IN
NAND-U1758: AND-U1353, AND-U1307
NAND-U1759: AND-U1354, INPUT-WR_REG_SCAN_IN
NAND-U1760: NAND-U1759, INPUT-MEMORY_REG_11__1__SCAN_IN
NAND-U1761: AND-U1354, AND-U1308
NAND-U1762: NAND-U1759, INPUT-MEMORY_REG_11__0__SCAN_IN
NAND-U1763: AND-U1354, AND-U1307
NAND-U1764: AND-U1355, INPUT-WR_REG_SCAN_IN
NAND-U1765: NAND-U1764, INPUT-MEMORY_REG_10__1__SCAN_IN
NAND-U1766: AND-U1355, AND-U1308
NAND-U1767: NAND-U1764, INPUT-MEMORY_REG_10__0__SCAN_IN
NAND-U1768: AND-U1355, AND-U1307
NAND-U1769: AND-U1356, INPUT-WR_REG_SCAN_IN
NAND-U1770: NAND-U1769, INPUT-MEMORY_REG_9__1__SCAN_IN
NAND-U1771: AND-U1356, AND-U1308
NAND-U1772: NAND-U1769, INPUT-MEMORY_REG_9__0__SCAN_IN
NAND-U1773: AND-U1356, AND-U1307
NAND-U1774: AND-U1357, INPUT-WR_REG_SCAN_IN
NAND-U1775: NAND-U1774, INPUT-MEMORY_REG_8__1__SCAN_IN
NAND-U1776: AND-U1357, AND-U1308
NAND-U1777: NAND-U1774, INPUT-MEMORY_REG_8__0__SCAN_IN
NAND-U1778: AND-U1357, AND-U1307
NAND-U1779: AND-U1359, INPUT-WR_REG_SCAN_IN
NAND-U1780: NAND-U1779, INPUT-MEMORY_REG_7__1__SCAN_IN
NAND-U1781: AND-U1359, AND-U1308
NAND-U1782: NAND-U1779, INPUT-MEMORY_REG_7__0__SCAN_IN
NAND-U1783: AND-U1359, AND-U1307
NAND-U1784: AND-U1360, INPUT-WR_REG_SCAN_IN
NAND-U1785: NAND-U1784, INPUT-MEMORY_REG_6__1__SCAN_IN
NAND-U1786: AND-U1360, AND-U1308
NAND-U1787: NAND-U1784, INPUT-MEMORY_REG_6__0__SCAN_IN
NAND-U1788: AND-U1360, AND-U1307
NAND-U1789: AND-U1362, INPUT-WR_REG_SCAN_IN
NAND-U1790: NAND-U1789, INPUT-MEMORY_REG_5__1__SCAN_IN
NAND-U1791: AND-U1362, AND-U1308
NAND-U1792: NAND-U1789, INPUT-MEMORY_REG_5__0__SCAN_IN
NAND-U1793: AND-U1362, AND-U1307
NAND-U1794: AND-U1363, INPUT-WR_REG_SCAN_IN
NAND-U1795: NAND-U1794, INPUT-MEMORY_REG_4__1__SCAN_IN
NAND-U1796: AND-U1363, AND-U1308
NAND-U1797: NAND-U1794, INPUT-MEMORY_REG_4__0__SCAN_IN
NAND-U1798: AND-U1363, AND-U1307
NAND-U1799: AND-U1364, INPUT-WR_REG_SCAN_IN
NAND-U1800: NAND-U1799, INPUT-MEMORY_REG_3__1__SCAN_IN
NAND-U1801: AND-U1364, AND-U1308
NAND-U1802: NAND-U1799, INPUT-MEMORY_REG_3__0__SCAN_IN
NAND-U1803: AND-U1364, AND-U1307
NAND-U1804: AND-U1365, INPUT-WR_REG_SCAN_IN
NAND-U1805: NAND-U1804, INPUT-MEMORY_REG_2__1__SCAN_IN
NAND-U1806: AND-U1365, AND-U1308
NAND-U1807: NAND-U1804, INPUT-MEMORY_REG_2__0__SCAN_IN
NAND-U1808: AND-U1365, AND-U1307
NAND-U1809: AND-U1366, INPUT-WR_REG_SCAN_IN
NAND-U1810: NAND-U1809, INPUT-MEMORY_REG_1__1__SCAN_IN
NAND-U1811: AND-U1366, AND-U1308
NAND-U1812: NAND-U1809, INPUT-MEMORY_REG_1__0__SCAN_IN
NAND-U1813: AND-U1366, AND-U1307
NAND-U1814: AND-U1367, INPUT-WR_REG_SCAN_IN
NAND-U1815: NAND-U1814, INPUT-MEMORY_REG_0__1__SCAN_IN
NAND-U1816: AND-U1367, AND-U1308
NAND-U1817: NAND-U1814, INPUT-MEMORY_REG_0__0__SCAN_IN
NAND-U1818: AND-U1367, AND-U1307
NOT-U1819: OR-U1494
NAND-U1820: NOT-U1616, NAND-U1502
NAND-U1821: NAND-U1493, NAND-U1820
NAND-U1822: NOT-U1614, NAND-U1821, NOT-U1622
NOT-U1823: NAND-U1515
NAND-U1824: NOT-U1611, NAND-U1502
NAND-U1825: NOT-U1823, NOT-U1610
NAND-U1826: NAND-U1824, NAND-U1530, NAND-U1825
NAND-U1827: NOT-U1621, NOT-U1611, NOT-U1655
NAND-U1828: NOT-U1616, NOT-U1622, NAND-U1826
NAND-U1829: NOT-U1618, NAND-U1492, AND-U1305
NAND-U1830: NAND-U1827, NAND-U1648, NAND-U1828, AND-U1368, NAND-U1829
NAND-U1831: NAND-U1503, NAND-U1499
NAND-U1832: NOT-U1614, NAND-U1831
NOT-U1833: NAND-U1522
NAND-U1834: NAND-U1530, NAND-U1504
NAND-U1835: NOT-U1611, NAND-U1834
NAND-U1836: NAND-U1835, NOT-U1833, NAND-U1830
NOT-U1837: NAND-U1521
NAND-U1838: AND-U1309, INPUT-IND_REG_1__SCAN_IN, INPUT-IND_REG_0__SCAN_IN
NAND-U1839: AND-U1319, NOT-U1837
NAND-U1840: NAND-U1836, INPUT-NL_REG_3__SCAN_IN
NAND-U1841: NOT-U1520, AND-U1319, INPUT-DATA_OUT_REG_1__SCAN_IN
NAND-U1842: NOT-U1517, AND-U1309, INPUT-IND_REG_1__SCAN_IN
NAND-U1843: NAND-U1836, INPUT-NL_REG_2__SCAN_IN
NOT-U1844: NAND-U1523
NAND-U1845: NOT-U1518, AND-U1309, INPUT-IND_REG_0__SCAN_IN
NAND-U1846: NOT-U1844, AND-U1319
NAND-U1847: NAND-U1836, INPUT-NL_REG_1__SCAN_IN
NAND-U1848: NOT-U1519, NOT-U1520, AND-U1319
NAND-U1849: NOT-U1517, NOT-U1518, AND-U1309
NAND-U1850: NAND-U1836, INPUT-NL_REG_0__SCAN_IN
NOT-U1851: NAND-U1606
NAND-U1852: NOT-U1627, NOT-U1622
NOT-U1853: NAND-U1527
NAND-U1854: NAND-R785_U11, AND-U1316
NAND-U1855: NOT-U1853, INPUT-SCAN_REG_4__SCAN_IN
NAND-U1856: NAND-R785_U12, AND-U1316
NAND-U1857: NOT-U1853, INPUT-SCAN_REG_3__SCAN_IN
NAND-U1858: NAND-R785_U13, AND-U1316
NAND-U1859: NOT-U1853, INPUT-SCAN_REG_2__SCAN_IN
NAND-U1860: NAND-R785_U14, AND-U1316
NAND-U1861: NOT-U1853, INPUT-SCAN_REG_1__SCAN_IN
NAND-U1862: NOT-R785_U5, AND-U1316
NAND-U1863: NOT-U1853, INPUT-SCAN_REG_0__SCAN_IN
NOT-U1864: NAND-U1536
NAND-U1865: NOT-U1621, NOT-U1610
NOT-U1866: NAND-U1532
NAND-U1867: NOT-U1633, NAND-U1515
NAND-U1868: NOT-U1615, NOT-U1614, NOT-U1635
NAND-U1869: AND-U1369, NAND-U1868
NAND-U1870: NOT-U1622, NAND-U1869
NOT-U1871: NAND-U1533
NAND-U1872: NAND-R730_U11, AND-U1313
NAND-U1873: NOT-U1871, INPUT-MAX_REG_4__SCAN_IN
NAND-U1874: NAND-R730_U12, AND-U1313
